time,target,z,dz,e,ei,u
0.000,8.000,6.000,-0.000,2.000,0.200,1.000
0.010,8.000,6.000,0.055,1.945,0.200,0.989
0.020,8.000,6.001,0.306,1.693,0.200,0.939
0.030,8.000,6.004,0.523,1.473,0.200,0.895
0.040,8.000,6.009,0.711,1.280,0.200,0.856
0.050,8.000,6.016,0.875,1.109,0.200,0.822
0.060,8.000,6.025,1.019,0.957,0.200,0.791
0.070,8.000,6.035,1.145,0.820,0.200,0.764
0.080,8.000,6.046,1.255,0.698,0.200,0.740
0.090,8.000,6.059,1.353,0.588,0.200,0.718
0.100,8.000,6.072,1.439,0.489,0.200,0.698
0.110,8.000,6.087,1.515,0.398,0.200,0.680
0.120,8.000,6.102,1.582,0.316,0.200,0.663
0.130,8.000,6.118,1.641,0.241,0.200,0.648
0.140,8.000,6.134,1.694,0.172,0.200,0.634
0.150,8.000,6.151,1.739,0.109,0.200,0.622
0.160,8.000,6.169,1.780,0.052,0.200,0.610
0.170,8.000,6.186,1.815,-0.001,0.199,0.596
0.180,8.000,6.204,1.844,-0.048,0.150,0.442
0.190,8.000,6.223,1.816,-0.039,0.112,0.328
0.200,8.000,6.241,1.756,0.003,0.115,0.345
0.210,8.000,6.259,1.701,0.041,0.156,0.475
0.220,8.000,6.276,1.683,0.041,0.197,0.599
0.230,8.000,6.292,1.713,-0.006,0.191,0.572
0.240,8.000,6.310,1.732,-0.042,0.149,0.439
0.250,8.000,6.327,1.703,-0.030,0.119,0.351
0.260,8.000,6.344,1.649,0.007,0.126,0.379
0.270,8.000,6.360,1.603,0.037,0.163,0.496
0.280,8.000,6.376,1.592,0.031,0.194,0.588
0.290,8.000,6.392,1.618,-0.010,0.184,0.548
0.300,8.000,6.409,1.628,-0.036,0.147,0.435
0.310,8.000,6.425,1.597,-0.022,0.125,0.372
0.320,8.000,6.441,1.549,0.011,0.136,0.410
0.330,8.000,6.456,1.511,0.033,0.169,0.514
0.340,8.000,6.471,1.507,0.022,0.191,0.576
0.350,8.000,6.486,1.528,-0.014,0.176,0.526
0.360,8.000,6.502,1.529,-0.031,0.146,0.432
0.370,8.000,6.517,1.497,-0.014,0.132,0.392
0.380,8.000,6.532,1.454,0.014,0.145,0.439
0.390,8.000,6.547,1.425,0.028,0.174,0.527
0.400,8.000,6.561,1.426,0.013,0.187,0.563
0.410,8.000,6.575,1.441,-0.017,0.170,0.507
0.420,8.000,6.589,1.435,-0.025,0.145,0.431
0.430,8.000,6.604,1.404,-0.008,0.138,0.412
0.440,8.000,6.618,1.366,0.016,0.154,0.464
0.450,8.000,6.632,1.345,0.023,0.177,0.535
0.460,8.000,6.645,1.350,0.005,0.182,0.548
0.470,8.000,6.658,1.359,-0.017,0.165,0.491
0.480,8.000,6.672,1.347,-0.019,0.146,0.433
0.490,8.000,6.686,1.316,-0.002,0.144,0.431
0.500,8.000,6.699,1.285,0.017,0.161,0.485
0.510,8.000,6.712,1.271,0.018,0.178,0.538
0.520,8.000,6.724,1.276,-0.001,0.178,0.533
0.530,8.000,6.737,1.280,-0.017,0.161,0.479
0.540,8.000,6.750,1.264,-0.014,0.147,0.439
0.550,8.000,6.762,1.235,0.003,0.150,0.451
0.560,8.000,6.775,1.209,0.016,0.166,0.501
0.570,8.000,6.787,1.201,0.012,0.178,0.537
0.580,8.000,6.799,1.206,-0.005,0.173,0.519
0.590,8.000,6.811,1.204,-0.015,0.158,0.471
0.600,8.000,6.823,1.186,-0.009,0.150,0.447
0.610,8.000,6.835,1.159,0.006,0.156,0.469
0.620,8.000,6.846,1.139,0.014,0.170,0.513
0.630,8.000,6.858,1.135,0.007,0.177,0.532
0.640,8.000,6.869,1.138,-0.008,0.169,0.506
0.650,8.000,6.881,1.132,-0.012,0.157,0.468
0.660,8.000,6.892,1.112,-0.004,0.153,0.458
0.670,8.000,6.903,1.089,0.008,0.161,0.484
0.680,8.000,6.914,1.075,0.011,0.172,0.519
0.690,8.000,6.925,1.073,0.002,0.175,0.524
0.700,8.000,6.935,1.073,-0.009,0.166,0.496
0.710,8.000,6.946,1.063,-0.009,0.157,0.468
0.720,8.000,6.957,1.043,-0.000,0.156,0.469
0.730,8.000,6.967,1.024,0.009,0.165,0.497
0.740,8.000,6.977,1.014,0.008,0.173,0.522
0.750,8.000,6.988,1.014,-0.001,0.172,0.516
0.760,8.000,6.998,1.011,-0.009,0.164,0.489
0.770,8.000,7.008,0.998,-0.006,0.157,0.471
0.780,8.000,7.018,0.980,0.003,0.160,0.480
0.790,8.000,7.028,0.964,0.008,0.168,0.506
0.800,8.000,7.037,0.958,0.005,0.173,0.521
0.810,8.000,7.047,0.957,-0.003,0.170,0.509
0.820,8.000,7.056,0.951,-0.007,0.162,0.485
0.830,8.000,7.066,0.937,-0.003,0.159,0.477
0.840,8.000,7.075,0.921,0.004,0.163,0.491
0.850,8.000,7.084,0.909,0.007,0.170,0.512
0.860,8.000,7.094,0.904,0.002,0.172,0.517
0.870,8.000,7.103,0.902,-0.005,0.168,0.502
0.880,8.000,7.112,0.894,-0.006,0.162,0.485
0.890,8.000,7.121,0.880,-0.001,0.161,0.484
0.900,8.000,7.129,0.866,0.005,0.166,0.500
0.910,8.000,7.138,0.857,0.005,0.171,0.515
0.920,8.000,7.147,0.854,-0.000,0.171,0.513
0.930,8.000,7.155,0.850,-0.005,0.166,0.498
0.940,8.000,7.164,0.840,-0.004,0.162,0.486
0.950,8.000,7.172,0.827,0.001,0.164,0.491
0.960,8.000,7.180,0.815,0.005,0.168,0.506
0.970,8.000,7.188,0.808,0.003,0.171,0.515
0.980,8.000,7.197,0.805,-0.002,0.170,0.509
0.990,8.000,7.205,0.800,-0.004,0.165,0.495
1.000,8.000,7.213,0.789,-0.002,0.163,0.490
1.010,8.000,7.220,0.777,0.002,0.166,0.498
1.020,8.000,7.228,0.768,0.004,0.170,0.511
1.030,8.000,7.236,0.763,0.001,0.171,0.514
1.040,8.000,7.244,0.759,-0.003,0.168,0.505
1.050,8.000,7.251,0.752,-0.003,0.165,0.495
1.060,8.000,7.259,0.742,-0.000,0.165,0.494
1.070,8.000,7.266,0.731,0.003,0.168,0.504
1.080,8.000,7.273,0.724,0.003,0.171,0.513
1.090,8.000,7.281,0.720,-0.000,0.170,0.511
1.100,8.000,7.288,0.715,-0.003,0.168,0.502
1.110,8.000,7.295,0.707,-0.002,0.165,0.496
1.120,8.000,7.302,0.697,0.001,0.166,0.499
1.130,8.000,7.309,0.688,0.003,0.169,0.508
1.140,8.000,7.316,0.682,0.002,0.171,0.513
1.150,8.000,7.323,0.678,-0.001,0.170,0.509
1.160,8.000,7.330,0.673,-0.003,0.167,0.501
1.170,8.000,7.336,0.665,-0.001,0.166,0.499
1.180,8.000,7.343,0.656,0.002,0.168,0.504
1.190,8.000,7.349,0.648,0.002,0.170,0.511
1.200,8.000,7.356,0.644,0.001,0.171,0.512
1.210,8.000,7.362,0.639,-0.002,0.169,0.507
1.220,8.000,7.369,0.633,-0.002,0.167,0.501
1.230,8.000,7.375,0.625,0.000,0.167,0.502
1.240,8.000,7.381,0.617,0.002,0.169,0.508
1.250,8.000,7.388,0.611,0.002,0.171,0.512
1.260,8.000,7.394,0.607,-0.000,0.170,0.511
1.270,8.000,7.400,0.602,-0.002,0.169,0.506
1.280,8.000,7.406,0.595,-0.001,0.168,0.503
1.290,8.000,7.412,0.588,0.001,0.168,0.505
1.300,8.000,7.418,0.581,0.002,0.170,0.510
1.310,8.000,7.423,0.576,0.001,0.171,0.513
1.320,8.000,7.429,0.572,-0.001,0.170,0.510
1.330,8.000,7.435,0.567,-0.001,0.169,0.505
1.340,8.000,7.440,0.560,-0.000,0.168,0.505
1.350,8.000,7.446,0.553,0.001,0.169,0.508
1.360,8.000,7.452,0.547,0.001,0.171,0.512
1.370,8.000,7.457,0.543,0.000,0.171,0.512
1.380,8.000,7.463,0.539,-0.001,0.170,0.509
1.390,8.000,7.468,0.533,-0.001,0.169,0.506
1.400,8.000,7.473,0.527,0.000,0.169,0.507
1.410,8.000,7.478,0.520,0.001,0.170,0.510
1.420,8.000,7.484,0.515,0.001,0.171,0.513
1.430,8.000,7.489,0.511,-0.000,0.171,0.512
1.440,8.000,7.494,0.507,-0.001,0.170,0.509
1.450,8.000,7.499,0.501,-0.000,0.169,0.507
1.460,8.000,7.504,0.495,0.001,0.170,0.509
1.470,8.000,7.509,0.490,0.001,0.171,0.512
1.480,8.000,7.514,0.486,0.000,0.171,0.513
1.490,8.000,7.519,0.482,-0.001,0.170,0.511
1.500,8.000,7.524,0.477,-0.001,0.170,0.509
1.510,8.000,7.528,0.472,-0.000,0.170,0.509
1.520,8.000,7.533,0.466,0.001,0.170,0.511
1.530,8.000,7.538,0.462,0.001,0.171,0.513
1.540,8.000,7.542,0.458,-0.000,0.171,0.513
1.550,8.000,7.547,0.454,-0.001,0.170,0.511
1.560,8.000,7.551,0.449,-0.000,0.170,0.510
1.570,8.000,7.556,0.444,0.000,0.170,0.511
1.580,8.000,7.560,0.439,0.001,0.171,0.513
1.590,8.000,7.565,0.435,0.000,0.171,0.514
1.600,8.000,7.569,0.431,-0.000,0.171,0.513
1.610,8.000,7.573,0.427,-0.001,0.170,0.511
1.620,8.000,7.578,0.422,-0.000,0.170,0.511
1.630,8.000,7.582,0.418,0.000,0.171,0.512
1.640,8.000,7.586,0.413,0.001,0.171,0.514
1.650,8.000,7.590,0.410,0.000,0.171,0.514
1.660,8.000,7.594,0.406,-0.000,0.171,0.513
1.670,8.000,7.598,0.402,-0.000,0.171,0.512
1.680,8.000,7.602,0.397,0.000,0.171,0.512
1.690,8.000,7.606,0.393,0.000,0.171,0.513
1.700,8.000,7.610,0.389,0.000,0.171,0.514
1.710,8.000,7.614,0.386,-0.000,0.171,0.514
1.720,8.000,7.618,0.382,-0.000,0.171,0.513
1.730,8.000,7.622,0.378,-0.000,0.171,0.512
1.740,8.000,7.626,0.374,0.000,0.171,0.513
1.750,8.000,7.629,0.370,0.000,0.171,0.514
1.760,8.000,7.633,0.367,0.000,0.172,0.515
1.770,8.000,7.637,0.363,-0.000,0.171,0.514
1.780,8.000,7.640,0.360,-0.000,0.171,0.513
1.790,8.000,7.644,0.356,0.000,0.171,0.513
1.800,8.000,7.648,0.352,0.000,0.171,0.514
1.810,8.000,7.651,0.349,0.000,0.172,0.515
1.820,8.000,7.655,0.345,-0.000,0.172,0.515
1.830,8.000,7.658,0.342,-0.000,0.171,0.514
1.840,8.000,7.661,0.339,-0.000,0.171,0.514
1.850,8.000,7.665,0.335,0.000,0.171,0.514
1.860,8.000,7.668,0.332,0.000,0.172,0.515
1.870,8.000,7.672,0.328,0.000,0.172,0.516
1.880,8.000,7.675,0.325,-0.000,0.172,0.515
1.890,8.000,7.678,0.322,-0.000,0.172,0.515
1.900,8.000,7.681,0.319,-0.000,0.171,0.514
1.910,8.000,7.684,0.315,0.000,0.172,0.515
1.920,8.000,7.688,0.312,0.000,0.172,0.516
1.930,8.000,7.691,0.309,0.000,0.172,0.516
1.940,8.000,7.694,0.306,-0.000,0.172,0.515
1.950,8.000,7.697,0.303,-0.000,0.172,0.515
1.960,8.000,7.700,0.300,0.000,0.172,0.515
1.970,8.000,7.703,0.297,0.000,0.172,0.516
1.980,8.000,7.706,0.294,0.000,0.172,0.516
1.990,8.000,7.709,0.291,-0.000,0.172,0.516
2.000,8.000,7.712,0.288,-0.000,0.172,0.516
2.010,8.000,7.715,0.285,-0.000,0.172,0.516
2.020,8.000,7.717,0.282,0.000,0.172,0.516
2.030,8.000,7.720,0.280,0.000,0.172,0.516
2.040,8.000,7.723,0.277,0.000,0.172,0.517
2.050,8.000,7.726,0.274,-0.000,0.172,0.516
2.060,8.000,7.729,0.271,-0.000,0.172,0.516
2.070,8.000,7.731,0.269,0.000,0.172,0.516
2.080,8.000,7.734,0.266,0.000,0.172,0.517
2.090,8.000,7.737,0.263,0.000,0.172,0.517
2.100,8.000,7.739,0.261,-0.000,0.172,0.517
2.110,8.000,7.742,0.258,-0.000,0.172,0.517
2.120,8.000,7.744,0.256,-0.000,0.172,0.516
2.130,8.000,7.747,0.253,0.000,0.172,0.517
2.140,8.000,7.750,0.250,0.000,0.172,0.517
2.150,8.000,7.752,0.248,0.000,0.172,0.517
2.160,8.000,7.755,0.245,-0.000,0.172,0.517
2.170,8.000,7.757,0.243,-0.000,0.172,0.517
2.180,8.000,7.759,0.241,0.000,0.172,0.517
2.190,8.000,7.762,0.238,0.000,0.172,0.517
2.200,8.000,7.764,0.236,0.000,0.173,0.518
2.210,8.000,7.767,0.233,0.000,0.173,0.518
2.220,8.000,7.769,0.231,-0.000,0.172,0.517
2.230,8.000,7.771,0.229,-0.000,0.172,0.517
2.240,8.000,7.774,0.226,0.000,0.172,0.517
2.250,8.000,7.776,0.224,0.000,0.173,0.518
2.260,8.000,7.778,0.222,0.000,0.173,0.518
2.270,8.000,7.780,0.220,-0.000,0.173,0.518
2.280,8.000,7.782,0.218,-0.000,0.173,0.518
2.290,8.000,7.785,0.215,0.000,0.173,0.518
2.300,8.000,7.787,0.213,0.000,0.173,0.518
2.310,8.000,7.789,0.211,0.000,0.173,0.518
2.320,8.000,7.791,0.209,0.000,0.173,0.518
2.330,8.000,7.793,0.207,-0.000,0.173,0.518
2.340,8.000,7.795,0.205,-0.000,0.173,0.518
2.350,8.000,7.797,0.203,0.000,0.173,0.518
2.360,8.000,7.799,0.201,0.000,0.173,0.518
2.370,8.000,7.801,0.199,0.000,0.173,0.518
2.380,8.000,7.803,0.197,-0.000,0.173,0.518
2.390,8.000,7.805,0.195,-0.000,0.173,0.518
2.400,8.000,7.807,0.193,0.000,0.173,0.518
2.410,8.000,7.809,0.191,0.000,0.173,0.519
2.420,8.000,7.811,0.189,0.000,0.173,0.519
2.430,8.000,7.813,0.187,0.000,0.173,0.519
2.440,8.000,7.815,0.185,-0.000,0.173,0.519
2.450,8.000,7.817,0.183,-0.000,0.173,0.519
2.460,8.000,7.818,0.182,0.000,0.173,0.519
2.470,8.000,7.820,0.180,0.000,0.173,0.519
2.480,8.000,7.822,0.178,0.000,0.173,0.519
2.490,8.000,7.824,0.176,0.000,0.173,0.519
2.500,8.000,7.826,0.174,-0.000,0.173,0.519
2.510,8.000,7.827,0.173,0.000,0.173,0.519
2.520,8.000,7.829,0.171,0.000,0.173,0.519
2.530,8.000,7.831,0.169,0.000,0.173,0.519
2.540,8.000,7.832,0.168,0.000,0.173,0.519
2.550,8.000,7.834,0.166,-0.000,0.173,0.519
2.560,8.000,7.836,0.164,-0.000,0.173,0.519
2.570,8.000,7.837,0.163,0.000,0.173,0.519
2.580,8.000,7.839,0.161,0.000,0.173,0.519
2.590,8.000,7.841,0.159,0.000,0.173,0.519
2.600,8.000,7.842,0.158,0.000,0.173,0.519
2.610,8.000,7.844,0.156,-0.000,0.173,0.519
2.620,8.000,7.845,0.155,0.000,0.173,0.519
2.630,8.000,7.847,0.153,0.000,0.173,0.520
2.640,8.000,7.848,0.151,0.000,0.173,0.520
2.650,8.000,7.850,0.150,0.000,0.173,0.520
2.660,8.000,7.852,0.149,-0.000,0.173,0.520
2.670,8.000,7.853,0.147,-0.000,0.173,0.520
2.680,8.000,7.854,0.146,0.000,0.173,0.520
2.690,8.000,7.856,0.144,0.000,0.173,0.520
2.700,8.000,7.857,0.143,0.000,0.173,0.520
2.710,8.000,7.859,0.141,0.000,0.173,0.520
2.720,8.000,7.860,0.140,-0.000,0.173,0.520
2.730,8.000,7.862,0.138,0.000,0.173,0.520
2.740,8.000,7.863,0.137,0.000,0.173,0.520
2.750,8.000,7.864,0.136,0.000,0.173,0.520
2.760,8.000,7.866,0.134,0.000,0.173,0.520
2.770,8.000,7.867,0.133,0.000,0.173,0.520
2.780,8.000,7.868,0.132,-0.000,0.173,0.520
2.790,8.000,7.870,0.130,0.000,0.173,0.520
2.800,8.000,7.871,0.129,0.000,0.173,0.520
2.810,8.000,7.872,0.128,0.000,0.173,0.520
2.820,8.000,7.874,0.126,0.000,0.173,0.520
2.830,8.000,7.875,0.125,0.000,0.173,0.520
2.840,8.000,7.876,0.124,0.000,0.173,0.520
2.850,8.000,7.877,0.123,0.000,0.173,0.520
2.860,8.000,7.879,0.121,0.000,0.173,0.520
2.870,8.000,7.880,0.120,0.000,0.173,0.520
2.880,8.000,7.881,0.119,0.000,0.173,0.521
2.890,8.000,7.882,0.118,0.000,0.174,0.521
2.900,8.000,7.883,0.117,0.000,0.174,0.521
2.910,8.000,7.884,0.115,0.000,0.174,0.521
2.920,8.000,7.886,0.114,0.000,0.174,0.521
2.930,8.000,7.887,0.113,0.000,0.174,0.521
2.940,8.000,7.888,0.112,0.000,0.174,0.521
2.950,8.000,7.889,0.111,0.000,0.174,0.521
2.960,8.000,7.890,0.110,0.000,0.174,0.521
2.970,8.000,7.891,0.109,0.000,0.174,0.521
2.980,8.000,7.892,0.108,0.000,0.174,0.521
2.990,8.000,7.893,0.107,0.000,0.174,0.521
3.000,8.000,7.894,0.106,0.000,0.174,0.521
3.010,8.000,7.896,0.104,0.000,0.174,0.521
3.020,8.000,7.897,0.103,0.000,0.174,0.521
3.030,8.000,7.898,0.102,0.000,0.174,0.521
3.040,8.000,7.899,0.101,0.000,0.174,0.521
3.050,8.000,7.900,0.100,0.000,0.174,0.521
3.060,8.000,7.901,0.099,0.000,0.174,0.521
3.070,8.000,7.902,0.098,0.000,0.174,0.521
3.080,8.000,7.903,0.097,0.000,0.174,0.521
3.090,8.000,7.904,0.096,0.000,0.174,0.521
3.100,8.000,7.905,0.095,0.000,0.174,0.521
3.110,8.000,7.906,0.094,0.000,0.174,0.521
3.120,8.000,7.906,0.094,0.000,0.174,0.521
3.130,8.000,7.907,0.093,0.000,0.174,0.521
3.140,8.000,7.908,0.092,0.000,0.174,0.521
3.150,8.000,7.909,0.091,0.000,0.174,0.521
3.160,8.000,7.910,0.090,0.000,0.174,0.521
3.170,8.000,7.911,0.089,0.000,0.174,0.521
3.180,8.000,7.912,0.088,0.000,0.174,0.521
3.190,8.000,7.913,0.087,0.000,0.174,0.521
3.200,8.000,7.914,0.086,0.000,0.174,0.521
3.210,8.000,7.915,0.085,0.000,0.174,0.521
3.220,8.000,7.915,0.085,0.000,0.174,0.521
3.230,8.000,7.916,0.084,0.000,0.174,0.521
3.240,8.000,7.917,0.083,0.000,0.174,0.521
3.250,8.000,7.918,0.082,0.000,0.174,0.521
3.260,8.000,7.919,0.081,0.000,0.174,0.522
3.270,8.000,7.920,0.080,0.000,0.174,0.522
3.280,8.000,7.920,0.080,0.000,0.174,0.522
3.290,8.000,7.921,0.079,0.000,0.174,0.522
3.300,8.000,7.922,0.078,0.000,0.174,0.522
3.310,8.000,7.923,0.077,0.000,0.174,0.522
3.320,8.000,7.923,0.076,0.000,0.174,0.522
3.330,8.000,7.924,0.076,0.000,0.174,0.522
3.340,2.000,7.925,0.075,-6.000,-0.200,-1.800
3.350,2.000,7.926,-0.023,-5.903,-0.200,-1.781
3.360,2.000,7.926,-0.121,-5.804,-0.200,-1.761
