time,target,z,dz,e,ei,u
3.370,2.000,7.924,-0.219,-5.705,-0.200,-1.741
3.380,2.000,7.922,-0.317,-5.605,-0.200,-1.721
3.390,2.000,7.919,-0.415,-5.504,-0.200,-1.701
3.400,2.000,7.915,-0.513,-5.401,-0.200,-1.680
3.410,2.000,7.910,-0.611,-5.298,-0.200,-1.660
3.420,2.000,7.904,-0.710,-5.194,-0.200,-1.639
3.430,2.000,7.896,-0.808,-5.089,-0.200,-1.618
3.440,2.000,7.888,-0.906,-4.983,-0.200,-1.597
3.450,2.000,7.879,-1.004,-4.876,-0.200,-1.575
3.460,2.000,7.869,-1.102,-4.767,-0.200,-1.553
3.470,2.000,7.858,-1.200,-4.658,-0.200,-1.532
3.480,2.000,7.846,-1.298,-4.548,-0.200,-1.510
3.490,2.000,7.833,-1.396,-4.437,-0.200,-1.487
3.500,2.000,7.819,-1.494,-4.325,-0.200,-1.465
3.510,2.000,7.804,-1.592,-4.212,-0.200,-1.442
3.520,2.000,7.788,-1.690,-4.098,-0.200,-1.420
3.530,2.000,7.772,-1.788,-3.983,-0.200,-1.397
3.540,2.000,7.754,-1.886,-3.867,-0.200,-1.373
3.550,2.000,7.735,-1.984,-3.750,-0.200,-1.350
3.560,2.000,7.715,-2.082,-3.632,-0.200,-1.326
3.570,2.000,7.694,-2.181,-3.514,-0.200,-1.303
3.580,2.000,7.672,-2.279,-3.394,-0.200,-1.279
3.590,2.000,7.650,-2.377,-3.273,-0.200,-1.255
3.600,2.000,7.626,-2.475,-3.151,-0.200,-1.230
3.610,2.000,7.601,-2.573,-3.028,-0.200,-1.206
3.620,2.000,7.575,-2.671,-2.904,-0.200,-1.181
3.630,2.000,7.549,-2.769,-2.780,-0.200,-1.156
3.640,2.000,7.521,-2.867,-2.654,-0.200,-1.131
3.650,2.000,7.492,-2.965,-2.527,-0.200,-1.105
3.660,2.000,7.463,-3.063,-2.399,-0.200,-1.080
3.670,2.000,7.432,-3.161,-2.271,-0.200,-1.054
3.680,2.000,7.400,-3.259,-2.141,-0.200,-1.028
3.690,2.000,7.368,-3.357,-2.010,-0.200,-1.002
3.700,2.000,7.334,-3.455,-1.879,-0.200,-0.976
3.710,2.000,7.300,-3.553,-1.746,-0.200,-0.949
3.720,2.000,7.264,-3.652,-1.613,-0.200,-0.923
3.730,2.000,7.228,-3.750,-1.478,-0.200,-0.896
3.740,2.000,7.190,-3.848,-1.342,-0.200,-0.868
3.750,2.000,7.152,-3.946,-1.206,-0.200,-0.841
3.760,2.000,7.112,-4.044,-1.068,-0.200,-0.814
3.770,2.000,7.072,-4.142,-0.930,-0.200,-0.786
3.780,2.000,7.030,-4.240,-0.790,-0.200,-0.758
3.790,2.000,6.988,-4.338,-0.650,-0.200,-0.730
3.800,2.000,6.945,-4.436,-0.508,-0.200,-0.702
3.810,2.000,6.900,-4.534,-0.366,-0.200,-0.673
3.820,2.000,6.855,-4.632,-0.223,-0.200,-0.645
3.830,2.000,6.808,-4.730,-0.078,-0.200,-0.616
3.840,2.000,6.761,-4.828,0.067,-0.133,-0.385
3.850,2.000,6.713,-4.926,0.214,0.081,0.285
3.860,2.000,6.664,-4.995,0.332,0.200,0.666
3.870,2.000,6.614,-4.935,0.321,0.200,0.664
3.880,2.000,6.564,-4.875,0.311,0.200,0.662
3.890,2.000,6.516,-4.816,0.301,0.200,0.660
3.900,2.000,6.467,-4.759,0.291,0.200,0.658
3.910,2.000,6.420,-4.702,0.282,0.200,0.656
3.920,2.000,6.373,-4.646,0.273,0.200,0.655
3.930,2.000,6.326,-4.591,0.264,0.200,0.653
3.940,2.000,6.280,-4.536,0.256,0.200,0.651
3.950,2.000,6.235,-4.483,0.248,0.200,0.650
3.960,2.000,6.190,-4.430,0.240,0.200,0.648
3.970,2.000,6.146,-4.378,0.232,0.200,0.646
3.980,2.000,6.102,-4.326,0.224,0.200,0.645
3.990,2.000,6.059,-4.276,0.217,0.200,0.643
4.000,2.000,6.016,-4.226,0.210,0.200,0.642
4.010,2.000,5.974,-4.177,0.203,0.200,0.641
4.020,2.000,5.932,-4.128,0.196,0.200,0.639
4.030,2.000,5.891,-4.080,0.189,0.200,0.638
4.040,2.000,5.850,-4.033,0.182,0.200,0.636
4.050,2.000,5.810,-3.986,0.176,0.200,0.635
4.060,2.000,5.770,-3.940,0.170,0.200,0.634
4.070,2.000,5.730,-3.894,0.163,0.200,0.633
4.080,2.000,5.692,-3.849,0.157,0.200,0.631
4.090,2.000,5.653,-3.804,0.151,0.200,0.630
4.100,2.000,5.615,-3.760,0.145,0.200,0.629
4.110,2.000,5.577,-3.717,0.139,0.200,0.628
4.120,2.000,5.540,-3.674,0.134,0.200,0.627
4.130,2.000,5.504,-3.632,0.128,0.200,0.626
4.140,2.000,5.467,-3.590,0.122,0.200,0.624
4.150,2.000,5.431,-3.548,0.117,0.200,0.623
4.160,2.000,5.396,-3.507,0.112,0.200,0.622
4.170,2.000,5.361,-3.467,0.106,0.200,0.621
4.180,2.000,5.326,-3.427,0.101,0.200,0.620
4.190,2.000,5.292,-3.388,0.096,0.200,0.619
4.200,2.000,5.258,-3.349,0.091,0.200,0.618
4.210,2.000,5.224,-3.310,0.086,0.200,0.617
4.220,2.000,5.191,-3.272,0.081,0.200,0.616
4.230,2.000,5.159,-3.234,0.076,0.200,0.615
4.240,2.000,5.126,-3.197,0.071,0.200,0.614
4.250,2.000,5.094,-3.160,0.066,0.200,0.613
4.260,2.000,5.063,-3.124,0.061,0.200,0.612
4.270,2.000,5.031,-3.088,0.056,0.200,0.611
4.280,2.000,5.001,-3.052,0.052,0.200,0.610
4.290,2.000,4.970,-3.017,0.047,0.200,0.609
4.300,2.000,4.940,-2.982,0.042,0.200,0.608
4.310,2.000,4.910,-2.948,0.038,0.200,0.608
4.320,2.000,4.881,-2.914,0.033,0.200,0.607
4.330,2.000,4.851,-2.881,0.029,0.200,0.606
4.340,2.000,4.823,-2.847,0.025,0.200,0.605
4.350,2.000,4.794,-2.815,0.020,0.200,0.604
4.360,2.000,4.766,-2.782,0.016,0.200,0.603
4.370,2.000,4.738,-2.750,0.012,0.200,0.602
4.380,2.000,4.711,-2.718,0.008,0.200,0.602
4.390,2.000,4.684,-2.687,0.004,0.200,0.601
4.400,2.000,4.657,-2.656,-0.001,0.199,0.598
4.410,2.000,4.630,-2.626,-0.004,0.196,0.586
4.420,2.000,4.604,-2.602,-0.002,0.193,0.579
4.430,2.000,4.578,-2.580,0.002,0.195,0.585
4.440,2.000,4.552,-2.555,0.003,0.198,0.595
4.450,2.000,4.526,-2.527,0.000,0.198,0.595
4.460,2.000,4.501,-2.498,-0.003,0.195,0.585
4.470,2.000,4.476,-2.474,-0.002,0.193,0.578
4.480,2.000,4.451,-2.452,0.001,0.194,0.582
4.490,2.000,4.427,-2.430,0.003,0.196,0.590
4.500,2.000,4.403,-2.403,0.001,0.197,0.591
4.510,2.000,4.379,-2.376,-0.002,0.195,0.584
4.520,2.000,4.355,-2.353,-0.002,0.192,0.577
4.530,2.000,4.331,-2.332,0.000,0.193,0.578
4.540,2.000,4.308,-2.310,0.002,0.195,0.585
4.550,2.000,4.285,-2.286,0.001,0.196,0.587
4.560,2.000,4.262,-2.261,-0.002,0.194,0.582
4.570,2.000,4.239,-2.237,-0.002,0.192,0.576
4.580,2.000,4.217,-2.217,-0.000,0.192,0.575
4.590,2.000,4.195,-2.196,0.002,0.193,0.581
4.600,2.000,4.173,-2.174,0.001,0.194,0.584
4.610,2.000,4.151,-2.150,-0.001,0.194,0.580
4.620,2.000,4.130,-2.128,-0.002,0.192,0.575
4.630,2.000,4.108,-2.108,-0.001,0.191,0.573
4.640,2.000,4.087,-2.088,0.001,0.192,0.577
4.650,2.000,4.066,-2.068,0.001,0.193,0.580
4.660,2.000,4.046,-2.045,-0.000,0.193,0.578
4.670,2.000,4.025,-2.024,-0.002,0.191,0.574
4.680,2.000,4.005,-2.004,-0.001,0.190,0.571
4.690,2.000,3.985,-1.986,0.001,0.191,0.573
4.700,2.000,3.965,-1.966,0.001,0.192,0.576
4.710,2.000,3.946,-1.945,-0.000,0.192,0.576
4.720,2.000,3.926,-1.925,-0.001,0.191,0.572
4.730,2.000,3.907,-1.906,-0.001,0.190,0.569
4.740,2.000,3.888,-1.888,0.000,0.190,0.570
4.750,2.000,3.869,-1.870,0.001,0.191,0.573
4.760,2.000,3.850,-1.850,0.000,0.191,0.574
4.770,2.000,3.832,-1.831,-0.001,0.190,0.571
4.780,2.000,3.813,-1.812,-0.001,0.189,0.568
4.790,2.000,3.795,-1.795,-0.000,0.189,0.568
4.800,2.000,3.777,-1.778,0.001,0.190,0.570
4.810,2.000,3.760,-1.760,0.000,0.190,0.571
4.820,2.000,3.742,-1.741,-0.001,0.190,0.569
4.830,2.000,3.725,-1.724,-0.001,0.189,0.566
4.840,2.000,3.707,-1.707,-0.000,0.189,0.566
4.850,2.000,3.690,-1.691,0.000,0.189,0.567
4.860,2.000,3.673,-1.674,0.000,0.189,0.568
4.870,2.000,3.657,-1.656,-0.000,0.189,0.567
4.880,2.000,3.640,-1.639,-0.001,0.188,0.565
4.890,2.000,3.624,-1.623,-0.000,0.188,0.564
4.900,2.000,3.607,-1.608,0.000,0.188,0.564
4.910,2.000,3.591,-1.592,0.000,0.189,0.566
4.920,2.000,3.575,-1.575,-0.000,0.189,0.566
4.930,2.000,3.560,-1.559,-0.001,0.188,0.564
4.940,2.000,3.544,-1.544,-0.001,0.187,0.562
4.950,2.000,3.529,-1.529,0.000,0.187,0.562
4.960,2.000,3.513,-1.514,0.000,0.188,0.563
4.970,2.000,3.498,-1.498,0.000,0.188,0.564
4.980,2.000,3.483,-1.483,-0.000,0.187,0.562
4.990,2.000,3.468,-1.468,-0.001,0.187,0.561
5.000,2.000,3.454,-1.454,-0.000,0.187,0.560
5.010,2.000,3.439,-1.439,0.000,0.187,0.561
5.020,2.000,3.425,-1.425,0.000,0.187,0.561
5.030,2.000,3.411,-1.410,-0.000,0.187,0.561
5.040,2.000,3.396,-1.396,-0.000,0.186,0.559
5.050,2.000,3.382,-1.382,-0.000,0.186,0.558
5.060,2.000,3.369,-1.369,0.000,0.186,0.559
5.070,2.000,3.355,-1.355,0.000,0.186,0.559
5.080,2.000,3.341,-1.341,-0.000,0.186,0.559
5.090,2.000,3.328,-1.328,-0.000,0.186,0.558
5.100,2.000,3.315,-1.314,-0.000,0.186,0.557
5.110,2.000,3.302,-1.302,-0.000,0.186,0.557
5.120,2.000,3.289,-1.289,0.000,0.186,0.557
5.130,2.000,3.276,-1.276,-0.000,0.186,0.557
5.140,2.000,3.263,-1.263,-0.000,0.186,0.556
5.150,2.000,3.250,-1.250,-0.000,0.185,0.555
5.160,2.000,3.238,-1.238,-0.000,0.185,0.555
5.170,2.000,3.225,-1.226,0.000,0.185,0.556
5.180,2.000,3.213,-1.213,0.000,0.185,0.556
5.190,2.000,3.201,-1.201,-0.000,0.185,0.555
5.200,2.000,3.189,-1.189,-0.000,0.185,0.554
5.210,2.000,3.177,-1.177,-0.000,0.185,0.554
5.220,2.000,3.165,-1.165,0.000,0.185,0.554
5.230,2.000,3.154,-1.154,0.000,0.185,0.554
5.240,2.000,3.142,-1.142,-0.000,0.185,0.554
5.250,2.000,3.131,-1.130,-0.000,0.184,0.553
5.260,2.000,3.119,-1.119,-0.000,0.184,0.552
5.270,2.000,3.108,-1.108,-0.000,0.184,0.552
5.280,2.000,3.097,-1.097,0.000,0.184,0.552
5.290,2.000,3.086,-1.086,-0.000,0.184,0.552
5.300,2.000,3.075,-1.075,-0.000,0.184,0.552
5.310,2.000,3.065,-1.064,-0.000,0.184,0.551
5.320,2.000,3.054,-1.054,-0.000,0.184,0.551
5.330,2.000,3.043,-1.043,0.000,0.184,0.551
5.340,2.000,3.033,-1.033,0.000,0.184,0.551
5.350,2.000,3.023,-1.023,-0.000,0.184,0.550
5.360,2.000,3.012,-1.012,-0.000,0.183,0.550
5.370,2.000,3.002,-1.002,-0.000,0.183,0.549
5.380,2.000,2.992,-0.992,-0.000,0.183,0.549
5.390,2.000,2.982,-0.982,0.000,0.183,0.549
5.400,2.000,2.973,-0.972,-0.000,0.183,0.549
5.410,2.000,2.963,-0.963,-0.000,0.183,0.549
5.420,2.000,2.953,-0.953,-0.000,0.183,0.548
5.430,2.000,2.944,-0.944,-0.000,0.183,0.548
5.440,2.000,2.934,-0.934,0.000,0.183,0.548
5.450,2.000,2.925,-0.925,-0.000,0.183,0.548
5.460,2.000,2.916,-0.915,-0.000,0.183,0.548
5.470,2.000,2.906,-0.906,-0.000,0.182,0.547
5.480,2.000,2.897,-0.897,-0.000,0.182,0.547
5.490,2.000,2.888,-0.888,-0.000,0.182,0.547
5.500,2.000,2.880,-0.880,-0.000,0.182,0.547
5.510,2.000,2.871,-0.871,-0.000,0.182,0.547
5.520,2.000,2.862,-0.862,-0.000,0.182,0.546
5.530,2.000,2.853,-0.853,-0.000,0.182,0.546
5.540,2.000,2.845,-0.845,-0.000,0.182,0.546
5.550,2.000,2.836,-0.836,-0.000,0.182,0.546
5.560,2.000,2.828,-0.828,-0.000,0.182,0.545
5.570,2.000,2.820,-0.820,-0.000,0.182,0.545
5.580,2.000,2.812,-0.811,-0.000,0.182,0.545
5.590,2.000,2.803,-0.803,-0.000,0.182,0.545
5.600,2.000,2.795,-0.795,-0.000,0.182,0.545
5.610,2.000,2.787,-0.787,-0.000,0.181,0.544
5.620,2.000,2.780,-0.780,-0.000,0.181,0.544
5.630,2.000,2.772,-0.772,-0.000,0.181,0.544
5.640,2.000,2.764,-0.764,-0.000,0.181,0.544
5.650,2.000,2.756,-0.756,-0.000,0.181,0.543
5.660,2.000,2.749,-0.749,-0.000,0.181,0.543
5.670,2.000,2.741,-0.741,-0.000,0.181,0.543
5.680,2.000,2.734,-0.734,-0.000,0.181,0.543
5.690,2.000,2.727,-0.727,-0.000,0.181,0.543
5.700,2.000,2.719,-0.719,-0.000,0.181,0.542
5.710,2.000,2.712,-0.712,-0.000,0.181,0.542
5.720,2.000,2.705,-0.705,-0.000,0.181,0.542
5.730,2.000,2.698,-0.698,-0.000,0.181,0.542
5.740,2.000,2.691,-0.691,-0.000,0.181,0.542
5.750,2.000,2.684,-0.684,-0.000,0.181,0.542
5.760,2.000,2.677,-0.677,-0.000,0.180,0.541
5.770,2.000,2.671,-0.670,-0.000,0.180,0.541
5.780,2.000,2.664,-0.664,-0.000,0.180,0.541
5.790,2.000,2.657,-0.657,-0.000,0.180,0.541
5.800,2.000,2.651,-0.651,-0.000,0.180,0.541
5.810,2.000,2.644,-0.644,-0.000,0.180,0.541
5.820,2.000,2.638,-0.638,-0.000,0.180,0.540
5.830,2.000,2.631,-0.631,-0.000,0.180,0.540
5.840,2.000,2.625,-0.625,-0.000,0.180,0.540
5.850,2.000,2.619,-0.619,-0.000,0.180,0.540
5.860,2.000,2.613,-0.612,-0.000,0.180,0.540
5.870,2.000,2.606,-0.606,-0.000,0.180,0.540
5.880,2.000,2.600,-0.600,-0.000,0.180,0.540
5.890,2.000,2.594,-0.594,-0.000,0.180,0.539
5.900,2.000,2.588,-0.588,-0.000,0.180,0.539
5.910,2.000,2.583,-0.582,-0.000,0.180,0.539
5.920,2.000,2.577,-0.577,-0.000,0.180,0.539
5.930,2.000,2.571,-0.571,-0.000,0.180,0.539
5.940,2.000,2.565,-0.565,-0.000,0.180,0.539
5.950,2.000,2.560,-0.560,-0.000,0.179,0.538
5.960,2.000,2.554,-0.554,-0.000,0.179,0.538
5.970,2.000,2.548,-0.548,-0.000,0.179,0.538
5.980,2.000,2.543,-0.543,-0.000,0.179,0.538
5.990,2.000,2.538,-0.537,-0.000,0.179,0.538
6.000,2.000,2.532,-0.532,-0.000,0.179,0.538
6.010,2.000,2.527,-0.527,-0.000,0.179,0.538
6.020,2.000,2.522,-0.522,-0.000,0.179,0.537
6.030,2.000,2.516,-0.516,-0.000,0.179,0.537
6.040,2.000,2.511,-0.511,-0.000,0.179,0.537
6.050,2.000,2.506,-0.506,-0.000,0.179,0.537
6.060,2.000,2.501,-0.501,-0.000,0.179,0.537
6.070,2.000,2.496,-0.496,-0.000,0.179,0.537
6.080,2.000,2.491,-0.491,-0.000,0.179,0.537
6.090,2.000,2.486,-0.486,-0.000,0.179,0.537
6.100,2.000,2.481,-0.481,-0.000,0.179,0.536
6.110,2.000,2.476,-0.476,-0.000,0.179,0.536
6.120,2.000,2.472,-0.472,-0.000,0.179,0.536
6.130,2.000,2.467,-0.467,-0.000,0.179,0.536
6.140,2.000,2.462,-0.462,-0.000,0.179,0.536
6.150,2.000,2.458,-0.458,-0.000,0.179,0.536
6.160,2.000,2.453,-0.453,-0.000,0.179,0.536
6.170,2.000,2.449,-0.449,-0.000,0.179,0.536
6.180,2.000,2.444,-0.444,-0.000,0.178,0.535
6.190,2.000,2.440,-0.440,-0.000,0.178,0.535
6.200,2.000,2.435,-0.435,-0.000,0.178,0.535
6.210,2.000,2.431,-0.431,-0.000,0.178,0.535
6.220,2.000,2.427,-0.427,-0.000,0.178,0.535
6.230,2.000,2.422,-0.422,-0.000,0.178,0.535
6.240,2.000,2.418,-0.418,-0.000,0.178,0.535
6.250,2.000,2.414,-0.414,-0.000,0.178,0.535
6.260,2.000,2.410,-0.410,-0.000,0.178,0.535
6.270,2.000,2.406,-0.406,-0.000,0.178,0.534
6.280,2.000,2.402,-0.402,-0.000,0.178,0.534
6.290,2.000,2.398,-0.398,-0.000,0.178,0.534
6.300,2.000,2.394,-0.394,-0.000,0.178,0.534
6.310,2.000,2.390,-0.390,-0.000,0.178,0.534
6.320,2.000,2.386,-0.386,-0.000,0.178,0.534
6.330,2.000,2.382,-0.382,-0.000,0.178,0.534
6.340,2.000,2.378,-0.378,-0.000,0.178,0.534
6.350,2.000,2.374,-0.374,-0.000,0.178,0.534
6.360,2.000,2.371,-0.371,-0.000,0.178,0.533
6.370,2.000,2.367,-0.367,-0.000,0.178,0.533
6.380,2.000,2.363,-0.363,-0.000,0.178,0.533
6.390,2.000,2.360,-0.360,-0.000,0.178,0.533
6.400,2.000,2.356,-0.356,-0.000,0.178,0.533
6.410,2.000,2.352,-0.352,-0.000,0.178,0.533
6.420,2.000,2.349,-0.349,-0.000,0.178,0.533
6.430,2.000,2.345,-0.345,-0.000,0.178,0.533
6.440,2.000,2.342,-0.342,-0.000,0.178,0.533
6.450,2.000,2.339,-0.339,-0.000,0.178,0.533
6.460,2.000,2.335,-0.335,-0.000,0.178,0.533
6.470,2.000,2.332,-0.332,-0.000,0.177,0.532
6.480,2.000,2.329,-0.328,-0.000,0.177,0.532
6.490,2.000,2.325,-0.325,-0.000,0.177,0.532
6.500,2.000,2.322,-0.322,-0.000,0.177,0.532
6.510,2.000,2.319,-0.319,-0.000,0.177,0.532
6.520,2.000,2.316,-0.316,-0.000,0.177,0.532
6.530,2.000,2.312,-0.312,-0.000,0.177,0.532
6.540,2.000,2.309,-0.309,-0.000,0.177,0.532
6.550,2.000,2.306,-0.306,-0.000,0.177,0.532
6.560,2.000,2.303,-0.303,-0.000,0.177,0.532
6.570,2.000,2.300,-0.300,-0.000,0.177,0.532
6.580,2.000,2.297,-0.297,-0.000,0.177,0.532
6.590,2.000,2.294,-0.294,-0.000,0.177,0.531
6.600,2.000,2.291,-0.291,-0.000,0.177,0.531
6.610,2.000,2.288,-0.288,-0.000,0.177,0.531
